Shefali Bagga: Sidharth Shukla is using Shehnaaz Gill for his game,2020-01-06T11:17:03+05:30,Sana Farzeen,Bigg Boss 13,https://indianexpress.com/article/entertainment/television/bigg-boss-13-evicted-contestant-shefali-bagga-sidharth-shukla-shehnaaz-gill-6202038/
Mumbai: Eight injured after level-3 fire breaks out at building in Nagpada,2020-01-06T12:23:29+05:30,Express Web Desk,Mumbai,https://indianexpress.com/article/cities/mumbai/mumbai-fire-building-nagpada-6202037/
Weinstein heads to trial 2 years after claims against him fueled #MeToo,2020-01-06T11:00:53+05:30,New York Times,"Harvey Weinstein, MeToo",https://indianexpress.com/article/world/weinstein-heads-to-trial-2-years-after-claims-against-him-fueled-metoo-6201985/
Taking the baby out this winter? Keep these pointers in mind,2020-01-06T10:56:34+05:30,,"baby, parenting",https://indianexpress.com/article/parenting/family/taking-the-baby-out-this-winter-keep-these-pointers-in-mind-6201767/
"Hildur Guðnadóttir makes history at Globes, Elton John wins",2020-01-06T10:52:15+05:30,AP,"Elton John, Golden Globe Awards",https://indianexpress.com/article/entertainment/hollywood/hildur-gudnadottir-makes-history-at-globes-elton-john-wins-6201992/
Are you in the company of a ‘covert narcissist’?,2020-01-06T10:50:44+05:30,Lifestyle Desk,"narcissist, narcissistic personality disorder",https://indianexpress.com/article/lifestyle/feelings/are-you-in-the-company-of-a-covert-narcissist/
Burqa-bindi protest against CAA in Bengaluru,2020-01-06T11:28:08+05:30,Express News Service,"Bengaluru, Citizenship Amendment Act, NRC",https://indianexpress.com/article/cities/bangalore/citizenship-amendment-act-nrc-npr-burqa-bindi-protest-among-three-in-bengaluru-6201914/
"Hairdryer, steam iron brought out to dry Guwahati pitch before T20I against Sri Lanka",2020-01-06T12:20:44+05:30,Sports Desk,India vs Sri Lanka,https://indianexpress.com/article/sports/cricket/hairdryer-and-steam-iron-used-to-dry-guwahati-pitch-in-ind-vs-sl-1st-t20i-6201858/
Golden Globes 2020: Tom Hanks accepts Cecil B DeMille Award,2020-01-06T10:49:04+05:30,AP,"Golden Globes Award, Tom Hanks",https://indianexpress.com/article/entertainment/hollywood/with-laughs-and-tears-tom-hanks-accepts-globes-demille-honor-6201967/
"Five dead and 60 injured in Pennsylvania Turnpike multi-vehicle crash, officials say",2020-01-06T10:31:15+05:30,New York Times,Pennsylvania,https://indianexpress.com/article/world/pennsylvania-turnpike-multi-vehicle-crash-officials-live-updates-6201855/
"1917, Once Upon a Time in Hollywood win big at Golden Globes 2020",2020-01-06T10:13:34+05:30,AP,Golden Globes,https://indianexpress.com/article/entertainment/hollywood/golden-globes-2020-winners-1917-once-upon-a-time-in-hollywood-brad-pitt-joaquin-phoenix-quentin-tarantino-6201763/
"Sensex tanks over 350 points; Nifty below 12,200",2020-01-06T10:10:52+05:30,PTI,"crude oil, Indian stock market, markets, rupee",https://indianexpress.com/article/business/market/sensex-tanks-over-350-pts-nifty-below-12200-6201910/
Trump doubts North Korean leader Kim Jong Un will break promises on denuclearization,2020-01-06T10:09:20+05:30,Reuters,,https://indianexpress.com/article/world/trump-doubts-north-korea-leader-kim-jong-un-will-break-promises-on-denuclearization-6201819/
Periyar University November results 2019 at 3 pm: How to check,2020-01-06T12:24:54+05:30,Education Desk,periyar university,https://indianexpress.com/article/education/periyar-university-ug-pg-november-results-2019-released-periyaruniversity-ac-in-6201906/
JNU violence: A timeline of how terror unfolded on campus,2020-01-06T11:41:21+05:30,Express Web Desk,JNU,https://indianexpress.com/article/cities/delhi/jnu-violence-a-timeline-of-how-terror-unfolded-on-campus/
Six simple tips for women looking to lose weight in the new year,2020-01-06T10:00:07+05:30,Lifestyle Desk,"calorie, gymming, New Year, weight loss",https://indianexpress.com/article/lifestyle/fitness/weight-loss-tips-rakesh-udiyar-new-year-fitness-goals-6196537/
"Golden Globes 2020: Phoebe Waller-Bridge, Russell Crowe win big in TV category",2020-01-06T10:43:37+05:30,AP,Golden Globe Awards,https://indianexpress.com/article/entertainment/hollywood/russell-crowe-phoebe-waller-bridge-win-golden-globes-for-tv-6201895/
"Lunar Eclipse 2020 Date, Timings: The first lunar eclipse of 2020 is coming up this week",2020-01-06T12:41:19+05:30,Tech Desk,lunar eclipse,https://indianexpress.com/article/technology/science/lunar-eclipse-2020-date-timings-jan-10-wolf-moon-penumbral-timings-india-visibility-6201844/
"Market Today LIVE Updates: Sensex extends losses, slips over 500 points, Nifty dips below 12,100 amid geopolitical tensions","January 6, 2020 12:45:28 pm",Express Web Desk,"BSE Sensex, commodity prices, crude oil price, diesel price, gold price, Indian stock market, markets, NSE Nifty, Petrol price, rupee, silver price",https://indianexpress.com/article/business/market/share-commodity-rupee-market-live-updates-bse-sensex-nse-nifty-crude-oil-gold-silver-petrol-diesel-prices-6201849/
How to know if you are just anxious or having a panic attack?,2020-01-06T09:11:10+05:30,Lifestyle Desk,"Anxiety, anxiety disorder, mental health, panic, stress",https://indianexpress.com/article/lifestyle/health/how-to-know-if-you-are-just-anxious-or-having-a-panic-attack-6196620/
Periyar University November results 2019 at 3 pm: How to check,2020-01-06T12:24:54+05:30,Education Desk,periyar university,https://indianexpress.com/article/education/periyar-university-ug-pg-november-results-2019-released-periyaruniversity-ac-in-6201906/
JNU violence: A timeline of how terror unfolded on campus,2020-01-06T11:41:21+05:30,Express Web Desk,JNU,https://indianexpress.com/article/cities/delhi/jnu-violence-a-timeline-of-how-terror-unfolded-on-campus/
Six simple tips for women looking to lose weight in the new year,2020-01-06T10:00:07+05:30,Lifestyle Desk,"calorie, gymming, New Year, weight loss",https://indianexpress.com/article/lifestyle/fitness/weight-loss-tips-rakesh-udiyar-new-year-fitness-goals-6196537/
"Golden Globes 2020: Phoebe Waller-Bridge, Russell Crowe win big in TV category",2020-01-06T10:43:37+05:30,AP,Golden Globe Awards,https://indianexpress.com/article/entertainment/hollywood/russell-crowe-phoebe-waller-bridge-win-golden-globes-for-tv-6201895/
"Lunar Eclipse 2020 Date, Timings: The first lunar eclipse of 2020 is coming up this week",2020-01-06T12:41:19+05:30,Tech Desk,lunar eclipse,https://indianexpress.com/article/technology/science/lunar-eclipse-2020-date-timings-jan-10-wolf-moon-penumbral-timings-india-visibility-6201844/
"Market Today LIVE Updates: Sensex extends losses, slips over 500 points, Nifty dips below 12,100 amid geopolitical tensions","January 6, 2020 12:45:28 pm",Express Web Desk,"BSE Sensex, commodity prices, crude oil price, diesel price, gold price, Indian stock market, markets, NSE Nifty, Petrol price, rupee, silver price",https://indianexpress.com/article/business/market/share-commodity-rupee-market-live-updates-bse-sensex-nse-nifty-crude-oil-gold-silver-petrol-diesel-prices-6201849/
How to know if you are just anxious or having a panic attack?,2020-01-06T09:11:10+05:30,Lifestyle Desk,"Anxiety, anxiety disorder, mental health, panic, stress",https://indianexpress.com/article/lifestyle/health/how-to-know-if-you-are-just-anxious-or-having-a-panic-attack-6196620/
Golden Globes 2020: Ellen DeGeneres bestowed with Carol Burnett Award,2020-01-06T08:59:54+05:30,AP,"ellen degeneres, Golden Globes",https://indianexpress.com/article/entertainment/hollywood/golden-globes-2020-ellen-degeneres-television-special-award-speech-6201799/
Mike Pompeo warns Iran that US could attack if Tehran retaliates,2020-01-06T09:09:17+05:30,New York Times,"donald trump, Iran, Mike Pompeo, Qassem Soleimani, Tehran, United States",https://indianexpress.com/article/world/mike-pompeo-warns-iran-that-u-s-could-attack-if-tehran-retaliates-qassem-solemani-killing-6201715/
"Explained: Who are the Al Shabaab, and what is their quarrel with the US in Kenya?",2020-01-06T08:47:21+05:30,Explained Desk,,https://indianexpress.com/article/explained/explained-who-are-the-al-shabaab-and-what-is-their-quarrel-with-the-us-in-kenya-6201774/
Australia races to evacuate stranded as bushfires take a breather,2020-01-06T08:28:44+05:30,Reuters,Australia,https://indianexpress.com/article/world/australia-races-to-evacuate-stranded-as-bushfires-take-a-breather-6201630/
"Venezuela’s Nicolas Maduro claims control of National Assembly, fortifying power",2020-01-06T08:28:31+05:30,New York Times,"Nicolas Maduro, Venezuela",https://indianexpress.com/article/world/venezuelas-nicolas-maduro-claims-control-of-national-assembly-fortifying-power-6201740/
Donald Trump reiterates threat to target Iranian cultural sites,2020-01-06T08:25:22+05:30,New York Times,"donald trump, Iran",https://indianexpress.com/article/world/donald-trump-reiterates-threat-to-target-iranian-cultural-sites-6201726/
Golden Globes 2020: Priyanka Chopra Jonas looks stunning on the red carpet,2020-01-06T10:07:52+05:30,Lifestyle Desk,"Golden Globes awards, jennifer aniston, jennifer lopez, Priyanka Chopra, red carpet fashion",https://indianexpress.com/article/lifestyle/fashion/golden-globes-2020-priyanka-chopra-jonas-latest-photos-jennifer-lopez-jennifer-aniston-the-red-carpet-6201700/
It’s not just software. New safety risks under scrutiny on Boeing’s 737 Max.,2020-01-06T08:13:40+05:30,New York Times,"Boeing, Boeing 737 Max",https://indianexpress.com/article/business/aviation/its-not-just-software-new-safety-risks-under-scrutiny-on-boeings-737-max-6201736/
"If two people have to be together, they also need to adjust: Deepika Padukone",2020-01-06T07:45:58+05:30,Lifestyle Desk,"Deepika Padukone, Deepika Padukone birthday, Life Positive, relationships",https://indianexpress.com/article/lifestyle/life-positive/deepika-padukone-birthday-relationships-simi-garewal-inspiring-talk-6200804/
JNU violence LIVE updates: DCW chief summons Delhi cops over assault on female students,"January 6, 2020 12:57:14 pm",Express Web Desk,"ABVP, aide Amit Shah, Arvind Kejriwal, Delhi Police, Jawaharlal Nehru University",https://indianexpress.com/article/cities/delhi/jnu-violence-live-updates-abvp-delhi-police-amit-shah-bjp-congress-aap-protests-6201667/
Golden Globes 2020 winners LIVE UPDATES,"January 6, 2020 10:11:48 am",Entertainment Desk,Golden Globes,https://indianexpress.com/article/entertainment/hollywood/golden-globe-2020-winners-list-live-updates-6201650/
‘Mumbai is not just a mosaic of India but of world’,2020-01-06T06:20:25+05:30,Abha Goradia,,https://indianexpress.com/article/cities/mumbai/book-on-historian-jim-masselos-manjiri-kamat-prashant-kidambi-rachel-dwyer-of-soas-london-6201404/
"Shift Bhim Army chief to AIIMS, no grounds to keep him in jail: Priyanka Gandhi",2020-01-06T06:18:38+05:30,Express News Service,"Bhim Army chief Chandrashekhar, Priyanka Gandhi Vadra",https://indianexpress.com/article/india/shift-bhim-army-chief-to-aiims-no-grounds-to-keep-him-in-jail-priyanka-6201598/
"JNU violence: AMU students hold vigil, demand immediate arrest",2020-01-06T06:08:50+05:30,Express News Service,JNU,https://indianexpress.com/article/india/jnu-violence-amu-students-hold-vigil-demand-immediate-arrest-6201600/
Lucknow confidential: Options pen,2020-01-06T06:04:19+05:30,Express News Service,,https://indianexpress.com/article/cities/lucknow/lucknow-confidential-options-pen-6201595/
Apologise for sending protesters to jail: Maya to Yogi govt,2020-01-06T06:48:26+05:30,Express News Service,"CAA protests, Mayawati, Uttar Pradesh",https://indianexpress.com/article/india/apologise-for-sending-protesters-to-jail-maya-to-yogi-govt-6201590/
Every Woman’s Story,2020-01-06T06:22:25+05:30,Pallavi Chattopadhyay,"Anuradha Kapur, Deepan Sivaraman, National School of Drama",https://indianexpress.com/article/lifestyle/art-and-culture/opera-in-delhi-woman-issues-opera-on-social-issues-deepan-sivaraman-anuradha-kapur-indo-australian-theatre-production-daughters-opera-6201204/
Winter of discontent: Mumbai clutching at the straws to save this Ranji season,2020-01-06T08:51:38+05:30,Devendra Pandey,Ranji Trophy,https://indianexpress.com/article/sports/cricket/winter-of-discontent-ranji-trophy-karnataka-vs-mumbai-6201556/
"Horoscope Today, January 6, 2020: Aries, Taurus, Gemini, Cancer, Leo, Virgo, Libra, Scorpio, Sagittarius, Aquarius, Pisces",2020-01-06T10:50:36+05:30,Express Web Desk,"Aquarius, Aries, Cancer, Capricorn, Gemini, horoscope, Leo, Libra, Pisces, Sagittarius, Scorpio, Taurus, Virgo",https://indianexpress.com/article/horoscope/horoscope-today-january-6-2020-aries-gemini-leo-cancer-virgo-libra-capricorn-check-astrological-prediction-6201561/
Win-win: Punjab nudge to replace autos with e-rickshaws,2020-01-06T05:32:43+05:30,Kanchan Vasdev,"air pollution, Punjab Pollution Control Board",https://indianexpress.com/article/governance/win-win-punjab-nudge-to-replace-autos-with-e-rickshaws-6201461/
"In Maharashtra, linking land records to PM Fasal Bima saves time, plugs leaks",2020-01-06T08:01:15+05:30,Parthasarathi Biswas,"farmers, Maharashtra",https://indianexpress.com/article/governance/in-maharashtra-linking-land-records-to-pm-fasal-bima-saves-time-plugs-leaks-6201472/
"New Hope: Taking lessons from the rough side of life, Akash Deep roughens up Gujarat",2020-01-06T09:02:51+05:30,Shamik Chakrabarty,Ranji Trophy,https://indianexpress.com/article/sports/cricket/new-hope-taking-lessons-from-the-rough-side-of-life-akash-roughens-up-gujarat-6201554/
"Yogi gives BJP booklet on CAA to Muslims, says read it to clear doubts",2020-01-06T06:48:22+05:30,Express News Service,"CAA protests, Yogi Adityanath",https://indianexpress.com/article/india/yogi-gives-bjp-booklet-on-caa-to-muslims-says-read-it-to-clear-doubts-6201516/
"JNU violence: Masked men run riot inside campus for 3 hours, 26 injured",2020-01-06T07:31:09+05:30,Aranya Shankar,"Delhi Police, JNU, New Delhi",https://indianexpress.com/article/india/jawaharlal-nehru-university-jnu-delhi-violence-abvp-jnusu-6201447/
"Sikh killed, India tells Pakistan: ‘guard minorities’",2020-01-06T04:40:30+05:30,Krishn Kaushik,,https://indianexpress.com/article/india/sikh-killed-india-tells-pakistan-guard-minorities-6201476/
"BJP to fight Delhi polls on Modi name, CAA agenda",2020-01-06T09:21:31+05:30,Abhinav Rajput,"amit shah, BJP, Delhi elections, Narendra Modi",https://indianexpress.com/article/india/bjp-to-fight-delhi-polls-on-modi-name-caa-agenda-6201481/
"‘Concerned’ India in touch with Iran, US",2020-01-06T07:00:29+05:30,Express News Service,"Iran, Mike Pompeo, Qassem Soleimani, S. Jaishankar",https://indianexpress.com/article/india/india-us-iran-qassem-soleimani-6201491/
"Bardhaman station building collapse: 1 injured person dies, Rlys form probe committee",2020-01-06T04:36:09+05:30,Express News Service,,https://indianexpress.com/article/cities/kolkata/bardhaman-station-building-collapse-1-injured-person-dies-rlys-form-probe-committee-6201512/
Kolkata: Man says BJP leader Hazra beat him at pub,2020-01-06T04:32:35+05:30,Express News Service,,https://indianexpress.com/article/cities/kolkata/kolkata-man-says-bjp-leader-hazra-beat-him-at-pub-6201507/
"JNU violence: Delhi Police watch as ambulances smashed, leaders heckled",2020-01-06T07:38:43+05:30,Shivam Patel,JNU,https://indianexpress.com/article/india/jnu-violence-police-watch-as-ambulances-smashed-leaders-heckled-6201469/
"Odisha: In remote Malkangiri, cellphones and roads are bridging distances",2020-01-06T05:36:05+05:30,Sampad Patnaik,Naveen Patnaik,https://indianexpress.com/article/governance/odisha-in-remote-malkangiri-cellphones-and-roads-are-bridging-distances-6201543/
Iran-US tensions: Why few expect full-blown war but no one rules it out,2020-01-06T09:06:03+05:30,Express News Service,"donald trump, Express Explained, Qassem Soleimani",https://indianexpress.com/article/explained/irans-major-general-qassem-soleimani-killing-why-few-expect-full-blown-war-but-no-one-rules-it-out-donald-trump-6201285/
Explained: What carbon numbers mean for climate target,2020-01-06T09:13:55+05:30,Amitabh Sinha,"Climate change, Express Explained",https://indianexpress.com/article/explained/state-of-forest-report-2019-what-carbon-numbers-mean-for-climate-target-6201273/
Explained: What carbon numbers mean for climate target,2020-01-06T09:13:55+05:30,Amitabh Sinha,"Climate change, Express Explained",https://indianexpress.com/article/explained/state-of-forest-report-2019-what-carbon-numbers-mean-for-climate-target-6201273/
"‘South Asians aren’t often painted as desirable,’ says Vishaal Reddy",2020-01-06T06:22:19+05:30,,,https://indianexpress.com/article/entertainment/web-seris-on-queer-indian-american-vishaal-reddy-insomnia-television-actrors-6201236/
Explained: What is Protecting Power?,2020-01-06T11:39:14+05:30,Express News Service,"Express Explained, Iran, Qassem Soleimani, Switzerland, US",https://indianexpress.com/article/explained/why-tehran-chose-the-swiss-embassy-to-register-its-protest-against-the-us-over-qassem-soleimani-killing-6201306/
Dilip Vengsarkar and Muzumdar weigh in: Time for some tough decisions for Mumbai,2020-01-06T08:50:37+05:30,Devendra Pandey,"Dilip Vengsarkar, Ranji Trophy",https://indianexpress.com/article/sports/cricket/ranji-trophy-vengsarkar-and-muzumdar-weigh-in-time-for-some-tough-decisions-for-mumbai-6201560/
"Lucknow: 19 months on, man held for ‘killing, burying wife’",2020-01-06T06:06:16+05:30,Express News Service,,https://indianexpress.com/article/cities/lucknow/lucknow-19-months-on-man-held-for-killing-burying-wife-6201592/
Tableaux of exclusion,2020-01-06T04:05:29+05:30,Editorial,express editorial,https://indianexpress.com/article/opinion/editorials/republic-day-tableaux-bjp-caa-nrc-6201348/
Rebooting the economy,2020-01-06T04:00:40+05:30,Editorial,express editorial,https://indianexpress.com/article/opinion/editorials/us-iran-tensions-world-market-india-6201326/
"India needs its secularists to engage in open, self-critical debate — rather than polarising polemic",2020-01-06T11:04:04+05:30,Ramesh Venkataraman,,https://indianexpress.com/article/opinion/columns/india-constitution-secularism-caa-nrc-bjp-6201235/
