Shefali Bagga: Sidharth Shukla is using Shehnaaz Gill for his game,2020-01-06T11:17:03+05:30,Sana Farzeen,Bigg Boss 13,https://indianexpress.com/article/entertainment/television/bigg-boss-13-evicted-contestant-shefali-bagga-sidharth-shukla-shehnaaz-gill-6202038/
Nobel couple Esther Duflo and Abhijit Banerjee at Express Adda today,2020-01-06T09:25:54+05:30,Express News Service,"Abhijit Banerjee, Esther Duflo, Express Adda",https://indianexpress.com/article/india/nobel-couple-esther-duflo-and-abhijit-banerjee-at-adda-today-6201439/
"Ahmedabad: Legacy Food Street Of Law Garden Khau Gali gets a revamp, to regain life as Happy Street by end of January",2020-01-06T06:17:22+05:30,Sohini Ghosh,,https://indianexpress.com/article/cities/ahmedabad/ahmedabad-legacy-food-street-of-law-garden-khau-gali-gets-revamp-regain-life-as-happy-street-6201328/
"Hold special Assembly session to make Gujarat first in the country, not to support CAA: Jignesh Mevani",2020-01-06T06:48:46+05:30,Express News Service,"Citizenship Amendment Act, Gujarat, Jignesh Mewani",https://indianexpress.com/article/india/hold-special-assembly-session-to-make-gujarat-first-in-the-country-not-to-support-caa-mevani-6201322/
Citizenship law threatens the very idea of India. We must raise our voices,2020-01-06T11:00:25+05:30,Debsmita Chowdhury,Citizenship Amendment Act,https://indianexpress.com/article/opinion/columns/citizenship-amendment-act-india-nrc-bjp-6201242/
"Mumbai: Severed, decomposed head of woman found in Kurla",2020-01-06T06:50:08+05:30,Express News Service,Mumbai,https://indianexpress.com/article/cities/mumbai/mumbai-decomposed-head-of-woman-found-in-kurla-6201455/
"Cyrus Mistry ‘won’t pursue Tata Sons chairmanship’, but will ‘protect rights of minority shareholders’",2020-01-06T03:24:29+05:30,ENS Economic Bureau,Cyrus Mistry,https://indianexpress.com/article/business/companies/cyrus-mistry-wont-pursue-tata-sons-chairmanship-but-will-protect-rights-of-minority-shareholders/
"Air India to clawback salary, benefits of employees who leave before stipulated period",2020-01-06T03:22:26+05:30,Aashish Aryan,air india,https://indianexpress.com/article/business/aviation/air-india-to-clawback-salary-benefits-of-employees-who-leave-before-stipulated-period-6201406/
"Maharashtra: Will take call on ‘urban Naxalism’ after talks, says Home minister Anil Deshmukh",2020-01-06T06:50:39+05:30,Vivek Deshpande,"Anil Deshmukh, Maharashtra",https://indianexpress.com/article/india/maharashtra-home-minister-anil-deshmukh-take-call-on-urban-naxalism-6201445/
"Pune: After protests by students, FTII cuts JET fees by half",2020-01-06T06:08:20+05:30,Express News Service,Film and Television Institute of India (FTII),https://indianexpress.com/article/cities/pune/pune-after-protests-by-students-ftii-cuts-jet-fees-by-half-6201487/
"Collapsed co-operative banks: DICGC facing devolvement of over Rs 14,000 crore",2020-01-06T03:19:37+05:30,ENS Economic Bureau,PMC bank,https://indianexpress.com/article/business/banking-and-finance/collapsed-co-operative-banks-dicgc-facing-devolvement-of-over-rs-14000-crore-6201415/
Mumbai: Farmer sitting in protest outside Matoshree ‘forcibly removed’ by cops,2020-01-06T11:56:11+05:30,Express News Service,Uddhav Thackeray,https://indianexpress.com/article/cities/mumbai/mumbai-farmer-sitting-in-protest-outside-matoshree-forcibly-removed-by-cops-6201424/
I-T notifies some returns for AY2020-21; simple ITR not for those owning house jointly,2020-01-06T11:32:33+05:30,ENS Economic Bureau,income tax,https://indianexpress.com/article/business/i-t-notifies-some-returns-for-ay2020-21-simple-itr-not-for-those-owning-house-jointly-6201432/
Assam: IPS officer booked for ‘molesting’ colleague’s teenage daughter,2020-01-06T11:32:17+05:30,Abhishek Saha,"Assam, POCSO Act",https://indianexpress.com/article/north-east-india/assam/assam-ips-officer-booked-for-molesting-teenager-6201409/
"JNU violence: JNUSU head, professors admitted to AIIMS",2020-01-06T10:02:28+05:30,Astha Saxena,JNU,https://indianexpress.com/article/cities/delhi/jnu-violence-jnusu-head-professors-admitted-to-aiims-6201403/
Gujarat: ‘Missing’ Dalit woman found hanging from tree in Modasa,2020-01-06T02:42:03+05:30,Express News Service,Dalit atrocities,https://indianexpress.com/article/cities/city-others/gandhinagar-missing-dalit-woman-found-hanging-from-tree-in-modasa-6201261/
CBI files fresh case on coal block allocation,2020-01-06T02:41:37+05:30,Deeptiman Tiwary,Coal block allocation case,https://indianexpress.com/article/india/cbi-files-fresh-case-on-coal-block-allocation-6201394/
"Einstein, the robot, leaves audience wanting more at IIT-B Techfest",2020-01-06T11:33:50+05:30,Abha Goradia,IIT Bombay,https://indianexpress.com/article/education/iit-b-techfest-einstein-robot-showcased-10-minute-interaction-6201339/
Nirmala Sitharaman to Ashok Gehlot: Listen to deputy on Kota infant deaths,2020-01-06T02:36:17+05:30,Express News Service,"Ashok Gehlot, Nirmala Sitharaman",https://indianexpress.com/article/india/nirmala-sitharaman-to-ashok-gehlot-listen-to-deputy-on-kota-infant-deaths-6201399/
Kota infant deaths: Rajasthan health minister takes veiled jibe at Sachin Pilot,2020-01-06T02:35:34+05:30,Express News Service,Sachin Pilot,https://indianexpress.com/article/india/kota-infant-deaths-rajasthan-health-minister-takes-veiled-jibe-at-sachin-pilot-6201389/
Stuck in reverse,2020-01-06T02:30:59+05:30,Mallica Joshi,delhi,https://indianexpress.com/article/cities/delhi/delhi-driving-licence-automated-tests-rto-6201391/
"Mumbai: In December, GRP rescues 643 children, repatriates 481",2020-01-06T06:15:15+05:30,Express News Service,Government Railway Police (GRP),https://indianexpress.com/article/cities/mumbai/mumbai-december-government-railway-police-rescues-643-children-6201364/
K Srinath Reddy: ‘The price (of drugs) should not exceed the cost price by an unreasonable amount’,2020-01-06T05:27:57+05:30,Prabha Raghavan,,https://indianexpress.com/article/governance/k-srinath-reddy-the-price-of-drugs-should-not-exceed-the-cost-price-by-an-unreasonable-amount-6201468/
"After report on baby deaths in Gujarat, Dy CM points to ‘cyclical phenomenon’",2020-01-06T02:27:07+05:30,Express News Service,,https://indianexpress.com/article/india/after-report-on-baby-deaths-in-gujarat-dy-cm-points-to-cyclical-phenomenon-6201363/
Govt’s FY20 spending seen lower by Rs 2 lakh crore; sharpest cut since FY15,2020-01-06T03:31:01+05:30,ENS Economic Bureau,,https://indianexpress.com/article/business/govts-fy20-spending-seen-lower-by-rs-2-lakh-crore-sharpest-cut-since-fy15-6201465/
"Maharashtra: Ajit Pawar gets finance, Anil Deshmukh home",2020-01-06T02:23:45+05:30,Express News Service,"Aaditya Thackeray, ajit pawar, Uddhav Thackeray",https://indianexpress.com/article/india/maharashtra-ajit-pawar-gets-finance-anil-deshmukh-home-6201375/
Smriti Irani attacks Oppn over CAA ‘politics’,2020-01-06T02:22:06+05:30,Sakshi Dayal,smriti irani,https://indianexpress.com/article/india/smriti-irani-attacks-oppn-over-caa-politics-6201385/
DGFT asked to tighten norms for accrediting exporters with ‘star’ tag,2020-01-06T03:26:54+05:30,ENS Economic Bureau,,https://indianexpress.com/article/business/dgft-asked-to-tighten-norms-for-accrediting-exporters-with-star-tag-6201459/
"Pune Metro Corridor 1: From Shivaji Maharaj to Shaniwar Wada, all get pride of place",2020-01-06T06:08:29+05:30,,Pune Metro,https://indianexpress.com/article/cities/pune/pune-metro-corridor-1-from-shivaji-maharaj-to-shaniwar-wada-6201479/
Pune: Deadline to install panic button & tracking system in vehicles extended,2020-01-06T06:08:13+05:30,Express News Service,Pune Regional Transport Office,https://indianexpress.com/article/cities/pune/pune-deadline-to-install-panic-button-tracking-system-in-vehicles-extended-6201492/
"Have not resigned, not unhappy: Sena’s Abdul Sattar",2020-01-06T02:35:35+05:30,Express News Service,"Abdul Sattar, Uddhav Thackeray",https://indianexpress.com/article/india/have-not-resigned-not-unhappy-senas-abdul-sattar-6201383/
"Pune: 29-year-old rams his bike into divider on Alandi Road, killed",2020-01-06T06:07:28+05:30,Express News Service,,https://indianexpress.com/article/cities/pune/pune-man-rams-bike-into-divider-on-alandi-road-killed-6201515/
"Delhi: At Lajpat Nagar, Amit Shah hands out pamphlets on citizenship law",2020-01-06T02:12:43+05:30,Abhinav Rajput,amit shah,https://indianexpress.com/article/cities/delhi/delhi-at-lajpat-nagar-amit-shah-hands-out-pamphlets-on-citizenship-law-6201376/
Mumbai: Homemaker held for circulating obscene video of woman who had affair with her husband,2020-01-06T06:53:00+05:30,Express News Service,Mumbai,https://indianexpress.com/article/cities/mumbai/mumbai-homemaker-held-for-circulating-obscene-video-of-woman-affair-with-husband-6201377/
"Madhya Pradesh: FIR against Kailash Vijayvargiya, 350 others",2020-01-06T02:10:19+05:30,Express News Service,"Kailash Vijayvargiya, Kamal Nath",https://indianexpress.com/article/india/madhya-pradesh-fir-against-kailash-vijayvargiya-350-others-6201369/
"Gujarat: Cops tried to disrupt event at IIM-A, had to shift venue, say participants",2020-01-06T02:05:43+05:30,Express News Service,"CAA protest, Citizenship Amendment Act, IIM AHMEDABAD",https://indianexpress.com/article/cities/ahmedabad/gujarat-cops-tried-to-disrupt-event-at-iim-a-caa-protest-new-citizenship-law-6201290/
Delhi: Protest at ITO over JNU violence,2020-01-06T02:04:57+05:30,Ananya Tiwari,JNU,https://indianexpress.com/article/cities/delhi/delhi-protest-at-ito-over-jnu-violence-6201367/
Pune: Four Solapur wrestlers clinch gold at 63rd Maharashtra Kesari Wrestling Championships,2020-01-06T06:07:21+05:30,Express News Service,,https://indianexpress.com/article/cities/pune/pune-four-solapur-wrestlers-clinch-gold-at-63rd-maharashtra-kesari-wrestling-championships-6201519/
"Uttar Pradesh: Madrasa inmates say police beat them, forced them to chant ‘Jai Shri Ram’",2020-01-06T11:32:43+05:30,Aranya Shankar,"CAA protests, Citizenship Amendment Act, Muzaffarnagar",https://indianexpress.com/article/india/muzaffarnagar-uttar-pradesh-madrasa-inmates-say-police-beat-them-forced-them-to-chant-jai-shri-ram-6201343/
"Haryana CM Manohar Lal Khattar kicks off BJP’s awareness campaign on CAA in Haryana, Punjab",2020-01-06T06:06:37+05:30,,"Citizenship Amendment Act, Manohar Lal Khattar, National Register of Citizens",https://indianexpress.com/article/cities/city-others/haryana-cm-manohar-lal-khattar-kicks-off-bjps-awareness-campaign-on-caa-in-haryana-punjab-6201562/
"After Kanpur, two shot in December 20 Bijnor violence to be probed as ‘accused’",2020-01-06T07:02:45+05:30,Krishn Kaushik,"CAA protests, Citizenship Amendment Act, NRC",https://indianexpress.com/article/india/after-kanpur-two-shot-in-december-20-bijnor-violence-to-be-probed-as-accused-6201355/
152 mohalla clinics opened in a day: Delhi CM,2020-01-06T01:56:47+05:30,Express News Service,,https://indianexpress.com/article/cities/delhi/152-mohalla-clinics-opened-in-a-day-delhi-cm-arvind-kejriwal-aap-6201359/
"Pune: High Capacity Mass Transit Route should be redesigned to suit present needs, say activists",2020-01-06T06:07:53+05:30,Express News Service,HCMTR,https://indianexpress.com/article/cities/pune/pune-high-capacity-mass-transit-route-should-be-redesigned-say-activists-6201496/
Pune: Five injured after cylinder explosion at half-marathon,2020-01-06T06:07:46+05:30,Express News Service,,https://indianexpress.com/article/cities/pune/pune-five-injured-after-cylinder-explosion-at-half-marathon-6201500/
MHA sanctions third advisor to J&K Lt Governor GC Murmu,2020-01-06T01:48:15+05:30,Express News Service,"GC Murmu, Jammu and Kashmir",https://indianexpress.com/article/india/mha-sanctions-third-advisor-to-jk-lt-governor-gc-murmu-6201347/
Bihar: JD(U)’s Pavan Varma asks Nitish Kumar to reject ‘divisive CAA-NPR-NRC’,2020-01-06T01:45:05+05:30,Santosh Singh,"Nitish Kumar, NPR, NRC, Sushil Kumar Modi",https://indianexpress.com/article/india/bihar-jdus-pavan-varma-asks-nitish-kumar-to-reject-divisive-caa-npr-nrc-6201341/
"Over five-star dinner, BJP’s CAA drive with Bollywood",2020-01-06T01:40:01+05:30,Express News Service,"CAA protests, Piyush Goyal",https://indianexpress.com/article/india/over-five-star-dinner-bjps-caa-drive-with-bollywood-6201335/
Eknath Shinde: ‘Govt will take constructive view of all urban projects; Pune Metro work will pick up pace’,2020-01-06T06:08:50+05:30,Express News Service,Eknath Shinde,https://indianexpress.com/article/cities/pune/maharashtra-govt-eknath-shinde-constructive-urban-projects-pune-metro-work-will-pick-up-pace-6201463/
Gandhi’s dreams for the nation were dented in 2019. The new year offers hope,2020-01-06T10:56:36+05:30,Avijit Pathak,CAA protests,https://indianexpress.com/article/opinion/columns/farewell-year-of-darkness-6201227/
"Not for Netflix, number only to support BJP’s CAA campaign: Amit Shah",2020-01-06T01:35:21+05:30,Express News Service,"amit shah, CAA protests, Netflix",https://indianexpress.com/article/india/not-for-netflix-number-only-to-support-bjps-caa-campaign-amit-shah-6201295/
Gujarat: BJP kicks off door-to-door campaign to garner support for new citizenship law,2020-01-06T06:17:50+05:30,Express News Service,"CAA protest, Citizenship Amendment Act, Gujarat BJP",https://indianexpress.com/article/cities/ahmedabad/gujarat-bjp-kicks-off-door-to-door-campaign-support-new-citizenship-law-6201275/
BJP begins door-to-door campaign to dispel ‘misinformation’ on CAA,2020-01-06T01:30:56+05:30,Express News Service,CAA protests,https://indianexpress.com/article/india/bjp-begins-door-to-door-campaign-to-dispel-misinformation-on-caa-6201293/
"Oppn trying to confuse people on CAA, says Gujarat External Affairs Minister Muraleedharan",2020-01-06T06:17:42+05:30,Express News Service,"CAA protest, Citizenship Amendment Act, V Muraleedharan",https://indianexpress.com/article/cities/ahmedabad/oppn-confuse-people-on-caa-protest-new-citizenship-law-says-gujarat-external-affairs-minister-muraleedharan-6201301/
"Oppn trying to confuse people on CAA, says Gujarat External Affairs Minister Muraleedharan",2020-01-06T06:17:42+05:30,Express News Service,"CAA protest, Citizenship Amendment Act, V Muraleedharan",https://indianexpress.com/article/cities/ahmedabad/oppn-confuse-people-on-caa-protest-new-citizenship-law-says-gujarat-external-affairs-minister-muraleedharan-6201301/
Gujarat: Urea shortage in four districts; state govt to send 10k tonne in 5 days,2020-01-06T06:17:35+05:30,Express News Service,,https://indianexpress.com/article/cities/ahmedabad/gujarat-urea-shortage-in-four-districts-state-govt-to-send-in-5-days6201313/
"Parties condemn violence at JNU: Congress blames ‘fascists’, BJP ‘forces of anarchy’",2020-01-06T07:39:54+05:30,Express News Service,"Delhi Police, JNU, Priyanka Gandhi Vadra",https://indianexpress.com/article/india/parties-condemn-violence-at-jnu-congress-blames-fascists-bjp-forces-of-anarchy-6201315/
"Insects that eat plastic, secrete manure and kill pests — solutions to manmade problems, says entomologist",2020-01-06T06:07:36+05:30,,,https://indianexpress.com/article/cities/pune/pesticide-free-environments-and-plastic-eating-insects-rahul-marathe-workshop-6201508/
View From The Neighbourhood: Bellicose India,2020-01-06T01:24:19+05:30,,Qasem Soleimani,https://indianexpress.com/article/opinion/columns/general-qassem-soleimani-killing-india-iran-donald-trump-6201253/
Content over star power is the biggest and most welcoming change in the industry today: Bhushan Kumar,2020-01-06T10:40:56+05:30,Komal RJ Panchal,Bhushan Kumar,https://indianexpress.com/article/entertainment/bollywood/bhushan-kumar-tseries-content-star-power-change-in-hindi-cinema-6193062/
"Vadodara: Two held for vandalising shops, attacking owners",2020-01-06T06:54:21+05:30,Express News Service,Gujarat,https://indianexpress.com/article/india/vadodara-two-held-for-vandalising-shops-attacking-owners-6201320/
‘Sex racket’ in posh Mumbai hotel busted,2020-01-06T06:09:52+05:30,Express News Service,"sex racket, women safety",https://indianexpress.com/article/cities/mumbai/sex-racket-in-posh-mumbai-hotel-busted-6201440/
Mumbai Confidential: And The Post Goes To…,2020-01-06T06:14:21+05:30,,"Maharashtra cabinet, NCP leader Ajit Pawar, Uddhav Thackarey",https://indianexpress.com/article/cities/mumbai/uddhav-tackeray-ajit-pawar-maharashtra-cabinet-expansion-6201392/
Delhi Confidential: Tight Schedule,2020-01-06T01:52:18+05:30,Express News Service,Narendra Modi,https://indianexpress.com/article/delhi-confidential/pm-narendra-modi-union-council-of-ministers-meeting-6201351/
"January 06, 1980, Forty Years Ago: Baghpat Repoll",2020-01-06T00:45:38+05:30,Editorial,Forty Years Ago,https://indianexpress.com/article/opinion/editorials/january-06-1980-forty-years-ago-baghpat-repoll-6201263/
"After quitting as SAD legislature party leader: Back stand taken by my father, says Parminder Dhindsa",2020-01-06T11:46:32+05:30,Navjeevan Gopal,"Parminder Singh Dhindsa, Shiromani Akal Dal",https://indianexpress.com/article/cities/chandigarh/parminder-dhindsa-quits-from-sad-sukhdev-dhindsa-shiromani-akali-dal-punjab-6201528/
Reform of grain management system could free up resources for infra investment,2020-01-06T11:08:57+05:30,Ashok Gulati,Indian economy,https://indianexpress.com/article/opinion/columns/indian-economy-gdp-growth-agriculture-crisis-grain-management-farmers-6201226/
"Iran steps back further from nuclear deal, says no limits on enrichment",2020-01-06T00:39:26+05:30,Reuters,,https://indianexpress.com/article/world/iran-steps-back-further-from-nuclear-deal-says-no-limits-on-enrichment-6201284/
Ranvir Shorey on Bollywood-BJP leaders meeting: We were mostly clearing the air around CAA,2020-01-06T11:01:55+05:30,Priyanka Sharma,Ranvir Shorey,https://indianexpress.com/article/entertainment/bollywood/ranvir-shorey-on-bollywood-bjp-leaders-meeting-6201274/
"Nankana Sahib incident: Why Sidhu not demanding strict action against accused, says Bitta",2020-01-06T06:06:44+05:30,Express News Service,"Maninderjit Singh Bitta, navjot singh sidhu",https://indianexpress.com/article/cities/ludhiana/mob-attacked-nankana-sahib-gurdwara-maninderjit-singh-bitta-navjot-singh-sidhu-strict-action-against-accused-6201545/
A World of His Own,2020-01-06T06:17:59+05:30,Surbhi Gupta,,https://indianexpress.com/article/lifestyle/books/australian-writer-ken-spillman-on-india-indian-fiction-writers-ruskin-bond-rohinton-mistry-6201213/
"Priyanka Gandhi on JNU violence: Students have broken limbs, one said cops kicked him",2020-01-06T06:55:46+05:30,Express Web Desk,"Jawaharlal Nehru University (JNU), JNU, Priyanka Gandhi",https://indianexpre